speaker_id,start_time,end_time,text,sentiment_1,sentiment_score_1,sentiment_2,sentiment_score_2,sentiment_3,sentiment_score_3,sentiment_4,sentiment_score_4,sentiment_5,sentiment_score_5,sentiment_6,sentiment_score_6,sentiment_7,sentiment_score_7,sentiment_8,sentiment_score_8,sentiment_9,sentiment_score_9,sentiment_10,sentiment_score_10,sentiment_11,sentiment_score_11,sentiment_12,sentiment_score_12,sentiment_13,sentiment_score_13,sentiment_14,sentiment_score_14,sentiment_15,sentiment_score_15,quintile
spk_0,1.0773,4.0298996,How are you move it? This? This is amazing.,Surprise (positive),0.31640610098838806,Excitement,0.27598118782043457,Awe,0.27583345770835876,Interest,0.18796883523464203,Adoration,0.17809587717056274,Joy,0.16628363728523254,Admiration,0.1443350911140442,Ecstasy,0.09489449113607407,Aesthetic Appreciation,0.08689679205417633,Amusement,0.0778147354722023,Relief,0.06552214920520782,Love,0.05051245540380478,Entrancement,0.048457544296979904,Confusion,0.04533086717128754,Satisfaction,0.03786546736955643,0
spk_0,1.0773,5.0673,How are you move it? This? This is amazing. This is the best day,Excitement,0.3350571095943451,Surprise (positive),0.2839469909667969,Admiration,0.26166704297065735,Awe,0.23965783417224884,Adoration,0.2151624858379364,Joy,0.19985966384410858,Interest,0.19047541916370392,Ecstasy,0.0899660512804985,Amusement,0.08357972651720047,Aesthetic Appreciation,0.08011247217655182,Pride,0.040962014347314835,Love,0.03938468545675278,Satisfaction,0.034897495061159134,Confusion,0.02953098528087139,Entrancement,0.026911867782473564,0
spk_0,1.0773,2.0349,How are you move it?,5,0.9525583386421204,4,0.014318067580461502,6,0.01206686906516552,3,0.00545079167932272,9,0.004521139897406101,7,0.0036490452475845814,2,0.003439074382185936,8,0.0032679836731404066,1,0.0027721398510038853,,,,,,,,,,,,,0
spk_0,1.8752999,6.0248995,it? This? This is amazing. This is the best day ever of my life.,Awe,0.6300927400588989,Adoration,0.4991541802883148,Excitement,0.49298280477523804,Admiration,0.42510733008384705,Joy,0.3544257581233978,Surprise (positive),0.34091147780418396,Ecstasy,0.24427559971809387,Satisfaction,0.1345410794019699,Aesthetic Appreciation,0.12641486525535583,Realization,0.12061512470245361,Love,0.11263224482536316,Amusement,0.08286242187023163,Entrancement,0.07748507708311081,Interest,0.07194086909294128,Triumph,0.0717325508594513,0
spk_0,2.2742999,2.7742999,This?,5,0.9088520407676697,4,0.04642891138792038,3,0.016624003648757935,2,0.00996913481503725,1,0.006417361553758383,6,0.005387767683714628,7,0.0016249330947175622,9,0.0014294282300397754,8,0.0011785990791395307,,,,,,,,,,,,,0
unknown,3.1520998,7.1420994,This is amazing. This is the best day ever of my life. How are are you,Joy,0.5423093438148499,Excitement,0.5289793014526367,Adoration,0.49460911750793457,Admiration,0.41792967915534973,Awe,0.4168812930583954,Ecstasy,0.27266374230384827,Surprise (positive),0.25932541489601135,Love,0.17805655300617218,Interest,0.1344166100025177,Satisfaction,0.12341789901256561,Triumph,0.09458880871534348,Amusement,0.09293307363986969,Pride,0.09229693561792374,Aesthetic Appreciation,0.07830056548118591,Nostalgia,0.06588513404130936,0
spk_0,3.1520998,4.0298996,This is amazing.,8,0.2778465449810028,9,0.26570776104927063,7,0.21396514773368835,6,0.15111616253852844,5,0.11191495507955551,4,0.005936795845627785,3,0.002662812592461705,2,0.0020771983545273542,1,0.0015863124281167984,,,,,,,,,,,,,0
unknown,3.7106998,8.099699,amazing. This is the best day ever of my life. How are are you my friends? I'm doing,Joy,0.6329707503318787,Excitement,0.4598101079463959,Adoration,0.3756945729255676,Admiration,0.34959596395492554,Surprise (positive),0.2790640592575073,Ecstasy,0.22821062803268433,Awe,0.2217172384262085,Love,0.19165471196174622,Satisfaction,0.15387828648090363,Sadness,0.14692483842372894,Amusement,0.14236487448215485,Disappointment,0.13423466682434082,Pride,0.12170989066362381,Realization,0.11620613932609558,Nostalgia,0.10514939576387405,0
spk_0,4.1895,6.0248995,This is the best day ever of my life.,8,0.3310528099536896,9,0.32740962505340576,7,0.19640225172042847,6,0.09393768757581711,5,0.07614152133464813,4,0.005142703652381897,3,0.002516557462513447,2,0.0019588638097047806,1,0.0012280570808798075,,,,,,,,,,,,,0
unknown,4.9076996,9.137099,day ever of my life. How are are you my friends? I'm doing good. Why is the,Joy,0.22026661038398743,Excitement,0.16095034778118134,Confusion,0.15829293429851532,Distress,0.13501131534576416,Sadness,0.13284170627593994,Love,0.1326400339603424,Interest,0.1308402717113495,Disappointment,0.11702629178762436,Surprise (positive),0.11000829190015793,Amusement,0.10232699662446976,Awkwardness,0.08708150684833527,Adoration,0.08429925888776779,Admiration,0.07718493789434433,Realization,0.0770847275853157,Envy,0.06293636560440063,0
unknown,5.7056994,9.775499,life. How are are you my friends? I'm doing good. Why is the best year of your life?,Love,0.4455535411834717,Joy,0.4395424425601959,Adoration,0.29752984642982483,Surprise (positive),0.24139773845672607,Admiration,0.22367529571056366,Interest,0.21467618644237518,Contentment,0.157200425863266,Romance,0.1549304872751236,Excitement,0.14514997601509094,Pride,0.14289017021656036,Awe,0.11539849638938904,Confusion,0.11469848453998566,Satisfaction,0.1011820062994957,Ecstasy,0.09535443037748337,Awkwardness,0.084951251745224,0
spk_1,6.5834994,7.5410995,How are are you my friends?,8,0.3059779107570648,7,0.2301788032054901,9,0.1920700967311859,6,0.15999048948287964,5,0.1384674459695816,4,0.010031122714281082,3,0.003733158577233553,2,0.0024196680169552565,1,0.0010405891807749867,,,,,,,,,,,,,0
unknown,6.9824996,11.132099,you my friends? I'm doing good. Why is the best year of your life? Wow This is amazing.,Surprise (positive),0.729834794998169,Admiration,0.5802927017211914,Adoration,0.5311807990074158,Awe,0.521918773651123,Joy,0.4167759418487549,Interest,0.3496004045009613,Love,0.2951941192150116,Excitement,0.20537087321281433,Pride,0.10780800133943558,Amusement,0.10388194024562836,Romance,0.09161466360092163,Envy,0.08214528858661652,Ecstasy,0.0721801370382309,Aesthetic Appreciation,0.05970996245741844,Satisfaction,0.05892461910843849,0
spk_1,7.7804995,8.259299,I'm doing good.,8,0.34302082657814026,9,0.2621203064918518,7,0.22826984524726868,6,0.11711478978395462,5,0.09151288121938705,4,0.006985529325902462,3,0.0028749043121933937,2,0.0020302438642829657,1,0.0009156046435236931,,,,,,,,,,,,,0
unknown,7.9400997,12.169499,"doing good. Why is the best year of your life? Wow This is amazing. Like, we're Have",Surprise (positive),0.630893886089325,Awe,0.44540977478027344,Admiration,0.3277367353439331,Interest,0.3252730965614319,Excitement,0.2503103017807007,Joy,0.23111562430858612,Adoration,0.18761666119098663,Satisfaction,0.15229099988937378,Pride,0.1478540301322937,Triumph,0.12222174555063248,Contentment,0.12106149643659592,Envy,0.12050178647041321,Aesthetic Appreciation,0.10614082962274551,Amusement,0.1060660257935524,Ecstasy,0.09998925775289536,0
spk_1,8.658299,9.775499,Why is the best year of your life?,8,0.35586196184158325,9,0.27883169054985046,7,0.20963653922080994,6,0.09640385210514069,5,0.088287353515625,4,0.006146385334432125,3,0.0027494151145219803,2,0.0019067690009251237,1,0.0010085966205224395,,,,,,,,,,,,,0
unknown,8.977499,12.408899,"the best year of your life? Wow This is amazing. Like, we're Have gone.",Surprise (positive),0.6649476289749146,Awe,0.6615466475486755,Admiration,0.6018859148025513,Excitement,0.5395792722702026,Joy,0.4879014194011688,Adoration,0.4698216915130615,Ecstasy,0.2398041933774948,Interest,0.20152711868286133,Satisfaction,0.1719765067100525,Amusement,0.13947230577468872,Aesthetic Appreciation,0.13897989690303802,Envy,0.12643492221832275,Love,0.1112418845295906,Realization,0.10557505488395691,Pride,0.0999678522348404,0
spk_0,10.094699,14.3241,"Wow This is amazing. Like, we're Have gone. I'm so happy",Joy,0.7132061123847961,Awe,0.5680361986160278,Surprise (positive),0.44209814071655273,Adoration,0.4409785866737366,Admiration,0.41786280274391174,Excitement,0.4030071496963501,Ecstasy,0.27587318420410156,Satisfaction,0.20279169082641602,Love,0.17674724757671356,Aesthetic Appreciation,0.17107798159122467,Amusement,0.16950474679470062,Interest,0.12014704197645187,Nostalgia,0.11292118579149246,Contentment,0.09827791154384613,Envy,0.08471976965665817,1
spk_0,10.094699,11.132099,Wow This is amazing.,8,0.3839205205440521,9,0.31882673501968384,7,0.19424927234649658,6,0.0638916864991188,5,0.05693821609020233,4,0.0066495295614004135,3,0.0031092700082808733,2,0.0021445825695991516,1,0.0009027025080285966,,,,,,,,,,,,,0
spk_0,10.8129,14.903899,"amazing. Like, we're Have gone. I'm so happy Mh",Joy,0.5976548194885254,Excitement,0.2744464874267578,Adoration,0.2509852945804596,Satisfaction,0.21820741891860962,Admiration,0.20010080933570862,Ecstasy,0.17647552490234375,Love,0.17639702558517456,Contentment,0.14431601762771606,Amusement,0.1371711790561676,Nostalgia,0.13104625046253204,Awe,0.11290407180786133,Envy,0.08496861904859543,Calmness,0.0838368684053421,Interest,0.07499329000711441,Relief,0.07367857545614243,1
spk_0,11.291699,12.408899,"Like, we're Have gone.",9,0.6308165192604065,8,0.24709635972976685,7,0.08092740923166275,6,0.019485607743263245,5,0.015122274868190289,4,0.003528835019096732,3,0.001800865982659161,2,0.0011855491902679205,1,0.0006908673094585538,,,,,,,,,,,,,0
spk_0,11.850299,15.975,Have gone. I'm so happy Mh mules and so,Joy,0.6650471091270447,Contentment,0.28890612721443176,Adoration,0.263592004776001,Satisfaction,0.24821586906909943,Excitement,0.2221337854862213,Love,0.21312545239925385,Ecstasy,0.19616542756557465,Admiration,0.1960320770740509,Nostalgia,0.15471500158309937,Calmness,0.1243903785943985,Pride,0.10539218038320541,Awe,0.1031389981508255,Relief,0.08226128667593002,Aesthetic Appreciation,0.07462518662214279,Amusement,0.07283849269151688,1
spk_0,13.366499,17.128452,I'm so happy Mh mules and so side about these things.,Joy,0.8001061677932739,Excitement,0.7228747010231018,Ecstasy,0.3736930787563324,Adoration,0.31915247440338135,Satisfaction,0.3063430190086365,Contentment,0.259355753660202,Admiration,0.2052130550146103,Awe,0.12941661477088928,Pride,0.1292332410812378,Love,0.11876485496759415,Triumph,0.1170557364821434,Interest,0.1090349406003952,Relief,0.09661126136779785,Aesthetic Appreciation,0.08571358025074005,Surprise (positive),0.07684551179409027,1
unknown,13.925099,18.16258,happy Mh mules and so side about these things. How are,Excitement,0.43948760628700256,Joy,0.4246728718280792,Ecstasy,0.16740594804286957,Amusement,0.1492142379283905,Satisfaction,0.11657267808914185,Adoration,0.10283036530017853,Pride,0.09506135433912277,Contentment,0.09385524690151215,Interest,0.07374771684408188,Nostalgia,0.07355450838804245,Boredom,0.0699571967124939,Calmness,0.061237916350364685,Triumph,0.05328083783388138,Entrancement,0.04250497743487358,Awe,0.04178411141037941,1
unknown,15.042299,19.037613,mules and so side about these things. How are feeling? I don't think,Excitement,0.48097071051597595,Joy,0.16158847510814667,Ecstasy,0.13221848011016846,Amusement,0.11088262498378754,Interest,0.09548556059598923,Pride,0.08074942231178284,Triumph,0.07355988770723343,Satisfaction,0.07148037850856781,Contentment,0.0606176033616066,Determination,0.053766340017318726,Adoration,0.04853318631649017,Relief,0.048359572887420654,Boredom,0.04578183963894844,Surprise (positive),0.0456521213054657,Awe,0.04066993296146393,1
unknown,16.094322,20.230839,side about these things. How are feeling? I don't think Very happy. I'm not,Excitement,0.377185583114624,Joy,0.17071275413036346,Relief,0.12951527535915375,Tiredness,0.10576341301202774,Anxiety,0.09481897205114365,Awkwardness,0.08479439467191696,Ecstasy,0.08128590136766434,Boredom,0.07965128123760223,Sadness,0.07586972415447235,Contentment,0.06948942691087723,Pride,0.06586579978466034,Satisfaction,0.06447620689868927,Determination,0.06350356340408325,Contemplation,0.05778966471552849,Doubt,0.056426309049129486,1
unknown,16.810259,20.946774,things. How are feeling? I don't think Very happy. I'm not having a great day?,Sadness,0.4752650856971741,Disappointment,0.2964644432067871,Distress,0.27658218145370483,Awkwardness,0.20146171748638153,Doubt,0.19863809645175934,Contemplation,0.18583464622497559,Anxiety,0.17213936150074005,Tiredness,0.16002626717090607,Realization,0.11830752342939377,Calmness,0.10049902647733688,Confusion,0.0951799750328064,Contentment,0.09339834004640579,Pain,0.0933200940489769,Shame,0.08579792827367783,Guilt,0.08309043943881989,1
spk_1,17.685291,18.401226,How are feeling?,8,0.36522814631462097,9,0.25613972544670105,7,0.2399321049451828,6,0.09876269847154617,5,0.06460338085889816,4,0.007314713671803474,3,0.0035399796906858683,2,0.002407920779660344,1,0.0012318058870732784,,,,,,,,,,,,,1
unknown,17.844387,21.980904,are feeling? I don't think Very happy. I'm not having a great day? I don't know what,Confusion,0.5490449070930481,Doubt,0.4262809157371521,Distress,0.3046342730522156,Disappointment,0.26279670000076294,Awkwardness,0.26263919472694397,Sadness,0.2266465127468109,Anxiety,0.21941757202148438,Contemplation,0.1550261378288269,Tiredness,0.13256701827049255,Embarrassment,0.11655039340257645,Surprise (negative),0.09316864609718323,Guilt,0.060645900666713715,Shame,0.05738125368952751,Boredom,0.04378589615225792,Realization,0.04324370622634888,1
spk_2,18.71942,19.594452,I don't think Very happy.,8,0.3761242926120758,9,0.26351410150527954,7,0.21496054530143738,6,0.1011572927236557,5,0.05983651056885719,4,0.013302904553711414,3,0.006367977242916822,2,0.004579236265271902,1,0.002156798029318452,,,,,,,,,,,,,1
unknown,18.878517,22.855936,think Very happy. I'm not having a great day? I don't know what I'm doing with my life.,Distress,0.370883971452713,Sadness,0.2636711895465851,Disappointment,0.24445639550685883,Confusion,0.23467259109020233,Anxiety,0.1613563895225525,Contemplation,0.1417001485824585,Doubt,0.1407359540462494,Realization,0.13265496492385864,Awkwardness,0.1170787438750267,Tiredness,0.08929470181465149,Contentment,0.07374220341444016,Pain,0.06734450161457062,Guilt,0.06552357971668243,Shame,0.0627615675330162,Embarrassment,0.054847147315740585,1
spk_1,19.912645,20.946774,I'm not having a great day?,5,0.2486180067062378,6,0.18413977324962616,7,0.16778381168842316,8,0.12752623856067657,4,0.10983628034591675,3,0.0531015545129776,9,0.04628097265958786,2,0.03413686528801918,1,0.0068291728384792805,,,,,,,,,,,,,1
unknown,19.992195,24.310516,not having a great day? I don't know what I'm doing with my life. I have no summer,Distress,0.29200249910354614,Confusion,0.28438034653663635,Disappointment,0.16755786538124084,Contemplation,0.12026438862085342,Anxiety,0.11018272489309311,Contentment,0.10706079006195068,Sadness,0.0893569216132164,Doubt,0.08245985954999924,Satisfaction,0.07823115587234497,Anger,0.07568860799074173,Awkwardness,0.07276897132396698,Pride,0.07026448100805283,Determination,0.06938599795103073,Realization,0.06892075389623642,Amusement,0.06810415536165237,1
unknown,21.583162,25.162838,I don't know what I'm doing with my life. I have no summer internship. I'm stressed.,Distress,0.7983136773109436,Anxiety,0.6050919890403748,Confusion,0.3346831500530243,Sadness,0.20362427830696106,Disappointment,0.17183999717235565,Realization,0.15964150428771973,Anger,0.12741439044475555,Pain,0.11722029745578766,Contemplation,0.1159157082438469,Fear,0.09720827639102936,Awkwardness,0.0674765408039093,Tiredness,0.06716205179691315,Surprise (negative),0.06658715754747391,Pride,0.06323232501745224,Doubt,0.06321875005960464,1
spk_2,21.583162,22.855936,I don't know what I'm doing with my life.,5,0.23404090106487274,2,0.1934698075056076,3,0.19054757058620453,4,0.15017734467983246,1,0.05092873051762581,6,0.0331246480345726,7,0.029229331761598587,8,0.01697339490056038,9,0.006380900740623474,,,,,,,,,,,,,1
spk_1,22.060452,25.162838,I'm doing with my life. I have no summer internship. I'm stressed.,Distress,0.7305154204368591,Anxiety,0.5588001012802124,Sadness,0.2664693593978882,Realization,0.19524788856506348,Pain,0.16882659494876862,Disappointment,0.16125589609146118,Anger,0.14854516088962555,Confusion,0.14670148491859436,Fear,0.12817250192165375,Tiredness,0.1013018935918808,Contemplation,0.09440796077251434,Pride,0.0656500831246376,Shame,0.060368165373802185,Triumph,0.0602835938334465,Determination,0.052051786333322525,1
spk_1,23.412775,27.15155,I have no summer internship. I'm stressed. I don't know what I'm doing,Anxiety,0.6786946058273315,Distress,0.6177715063095093,Confusion,0.3338565230369568,Sadness,0.2218385934829712,Fear,0.18983514606952667,Realization,0.18017125129699707,Awkwardness,0.1303146630525589,Disappointment,0.12276003509759903,Doubt,0.11238493770360947,Contemplation,0.09944073110818863,Shame,0.08572541177272797,Tiredness,0.07306918501853943,Pain,0.061516664922237396,Embarrassment,0.06113062798976898,Anger,0.0554647222161293,2
spk_1,23.412775,24.526451,I have no summer internship.,2,0.4173191487789154,3,0.2627108097076416,1,0.17134875059127808,4,0.0992005467414856,5,0.025168543681502342,7,0.007553525734692812,6,0.006052238401025534,8,0.005192384123802185,9,0.0021069941576570272,,,,,,,,,,,,,1
spk_1,23.810516,28.02658,summer internship. I'm stressed. I don't know what I'm doing here on a Saturday.,Distress,0.3708497881889343,Anxiety,0.3406863808631897,Contemplation,0.15605492889881134,Disappointment,0.14222531020641327,Confusion,0.12812446057796478,Sadness,0.12552200257778168,Awkwardness,0.09505865722894669,Realization,0.09109798818826675,Doubt,0.06406085193157196,Fear,0.04710419103503227,Tiredness,0.04419965669512749,Anger,0.03443380817770958,Calmness,0.033453166484832764,Surprise (negative),0.0322098545730114,Determination,0.029887093231081963,2
spk_1,24.685549,25.162838,I'm stressed.,1,0.5826608538627625,2,0.3438666760921478,3,0.11336662620306015,4,0.03757863491773605,5,0.0057102045975625515,6,0.002617866499349475,8,0.0023590645287185907,7,0.0023029570002108812,9,0.0012851743958890438,,,,,,,,,,,,,2
spk_1,24.924194,29.079432,stressed. I don't know what I'm doing here on a Saturday. With two people,Sadness,0.2046489119529724,Distress,0.197510227560997,Disappointment,0.11066559702157974,Contemplation,0.1079273670911789,Anxiety,0.09793444722890854,Confusion,0.08043745905160904,Awkwardness,0.05781218409538269,Tiredness,0.04629119485616684,Boredom,0.04218501225113869,Calmness,0.03887442126870155,Doubt,0.0380161814391613,Fear,0.0254743080586195,Realization,0.025212401524186134,Surprise (negative),0.024870648980140686,Determination,0.023208335041999817,2
spk_1,26.356064,30.038712,I don't know what I'm doing here on a Saturday. With two people who I don't know at,Confusion,0.25380420684814453,Distress,0.23068763315677643,Disappointment,0.19018568098545074,Doubt,0.15205168724060059,Sadness,0.10980386286973953,Contemplation,0.10484616458415985,Anxiety,0.07952941209077835,Awkwardness,0.06825903803110123,Anger,0.06533175706863403,Surprise (negative),0.05856060981750488,Contempt,0.05197897180914879,Realization,0.043775301426649094,Embarrassment,0.03964923694729805,Determination,0.034590721130371094,Envy,0.03039298951625824,2
spk_1,26.356064,28.02658,I don't know what I'm doing here on a Saturday.,2,0.4690892696380615,1,0.32966184616088867,3,0.19711193442344666,4,0.05686410516500473,5,0.008271954022347927,7,0.003929540514945984,6,0.0035887244157493114,8,0.003335135756060481,9,0.0016997236525639892,,,,,,,,,,,,,2
