speaker_id,start_time,end_time,text,sentiment_1,sentiment_score_1,sentiment_2,sentiment_score_2,sentiment_3,sentiment_score_3,sentiment_4,sentiment_score_4,sentiment_5,sentiment_score_5,sentiment_6,sentiment_score_6,sentiment_7,sentiment_score_7,sentiment_8,sentiment_score_8,sentiment_9,sentiment_score_9,sentiment_10,sentiment_score_10,sentiment_11,sentiment_score_11,sentiment_12,sentiment_score_12,sentiment_13,sentiment_score_13,sentiment_14,sentiment_score_14,sentiment_15,sentiment_score_15,quintile
spk_1,26.992453,30.918053,doing here on a Saturday. With two people who I don't know at all. Dude it.,Determination,0.226554736495018,Anger,0.13244083523750305,Pride,0.1219007819890976,Distress,0.0954703688621521,Concentration,0.07912994176149368,Disappointment,0.06593427807092667,Envy,0.06424364447593689,Excitement,0.054585784673690796,Contemplation,0.052974313497543335,Contempt,0.051966823637485504,Confusion,0.04669198393821716,Amusement,0.044089607894420624,Joy,0.043157145380973816,Contentment,0.03928946331143379,Admiration,0.03692375496029854,2
spk_1,27.787937,32.117157,Saturday. With two people who I don't know at all. Dude it. They're really changing,Anger,0.2205399125814438,Determination,0.15720045566558838,Distress,0.15551255643367767,Contempt,0.12166359275579453,Disappointment,0.09717247635126114,Pride,0.09683923423290253,Disgust,0.06825792789459229,Concentration,0.05675846338272095,Sadness,0.051296476274728775,Amusement,0.05124325677752495,Confusion,0.04071526229381561,Doubt,0.03861333429813385,Contemplation,0.038310304284095764,Embarrassment,0.03714925795793533,Awkwardness,0.03674503415822983,2
spk_1,28.51985,30.198593,With two people who I don't know at all.,2,0.4671008288860321,1,0.2693899869918823,3,0.21066728234291077,4,0.062140192836523056,5,0.01632934808731079,7,0.010206288658082485,6,0.009099734015762806,8,0.00735126668587327,9,0.0034803503658622503,,,,,,,,,,,,,2
spk_1,28.839611,32.9965,"people who I don't know at all. Dude it. They're really changing my mood. I'm getting like,",Distress,0.41914820671081543,Anger,0.3943408727645874,Confusion,0.2521204352378845,Disgust,0.19781316816806793,Contempt,0.1808629333972931,Disappointment,0.16952219605445862,Embarrassment,0.16469219326972961,Anxiety,0.1386711746454239,Surprise (negative),0.1339644491672516,Determination,0.12005822360515594,Doubt,0.11866237968206406,Fear,0.09887298941612244,Awkwardness,0.09391067922115326,Shame,0.09101426601409912,Horror,0.07302489876747131,2
spk_1,29.798891,33.976135,"at all. Dude it. They're really changing my mood. I'm getting like, fucking",Anger,0.6391398906707764,Distress,0.3048267364501953,Embarrassment,0.2490587681531906,Determination,0.22346583008766174,Disappointment,0.21496160328388214,Contempt,0.18636982142925262,Shame,0.17421609163284302,Disgust,0.1707848459482193,Guilt,0.17030547559261322,Anxiety,0.11237391084432602,Doubt,0.10575269907712936,Awkwardness,0.09857569634914398,Envy,0.09771987795829773,Confusion,0.09387140721082687,Pride,0.06419291347265244,2
spk_1,30.598293,30.918053,Dude it.,1,0.6754341125488281,2,0.27562186121940613,3,0.09202515333890915,4,0.03623948618769646,5,0.005144643597304821,6,0.0051306202076375484,8,0.004383079241961241,7,0.0042229583486914635,9,0.0028006206266582012,,,,,,,,,,,,,2
spk_1,31.317755,32.356976,They're really changing my mood.,2,0.27660876512527466,3,0.18707391619682312,1,0.1283854842185974,4,0.10744987428188324,7,0.09835360199213028,6,0.0851290225982666,8,0.07963503152132034,5,0.07271046936511993,9,0.04550076276063919,,,,,,,,,,,,,2
spk_1,31.317755,35.07494,"They're really changing my mood. I'm getting like, fucking with here. I was",Anger,0.644530713558197,Distress,0.29903644323349,Embarrassment,0.1761852353811264,Guilt,0.17414945363998413,Disappointment,0.16360703110694885,Envy,0.1605398952960968,Anxiety,0.13439804315567017,Shame,0.13380557298660278,Disgust,0.13049057126045227,Contempt,0.13027921319007874,Awkwardness,0.1175561249256134,Determination,0.10341452062129974,Pride,0.09896952658891678,Amusement,0.08728011697530746,Sadness,0.06060369312763214,2
spk_1,31.797394,35.87434,"changing my mood. I'm getting like, fucking with here. I was always angry with you.",Anger,0.8860281705856323,Distress,0.3388814926147461,Guilt,0.3030608296394348,Disappointment,0.19389070570468903,Anxiety,0.18504835665225983,Embarrassment,0.17902979254722595,Awkwardness,0.17238196730613708,Disgust,0.16895462572574615,Contempt,0.16183507442474365,Shame,0.15681743621826172,Envy,0.13244742155075073,Sadness,0.11769016832113266,Confusion,0.08205438405275345,Pain,0.05980297923088074,Doubt,0.03668392449617386,2
spk_1,32.596794,34.27554,"I'm getting like, fucking with here.",2,0.40588393807411194,1,0.3319849967956543,3,0.20851720869541168,4,0.08059071749448776,5,0.01924063265323639,8,0.01888669840991497,7,0.018124138936400414,6,0.01622186228632927,9,0.01522689126431942,,,,,,,,,,,,,2
spk_1,33.476135,37.393204,"fucking with here. I was always angry with you. To better show, but I'm gonna",Anger,0.8978825807571411,Disappointment,0.45354709029197693,Distress,0.32213348150253296,Guilt,0.2908182442188263,Contempt,0.2705792188644409,Embarrassment,0.22025538980960846,Awkwardness,0.1919330507516861,Sadness,0.18018706142902374,Disgust,0.17313764989376068,Shame,0.16023801267147064,Envy,0.1349514275789261,Anxiety,0.09037742018699646,Pain,0.05433700233697891,Empathic Pain,0.03732508420944214,Confusion,0.03583633899688721,2
spk_1,34.035717,38.112663,"with here. I was always angry with you. To better show, but I'm gonna lose my mind too.",Anger,0.8172715902328491,Distress,0.5278124213218689,Disappointment,0.32287687063217163,Sadness,0.26535630226135254,Anxiety,0.2571296989917755,Guilt,0.16098318994045258,Contempt,0.11300448328256607,Embarrassment,0.10822275280952454,Disgust,0.08360237628221512,Pain,0.08130788058042526,Envy,0.0808492973446846,Awkwardness,0.08019433170557022,Shame,0.07722798734903336,Empathic Pain,0.06693794578313828,Fear,0.06395324319601059,3
spk_1,34.75518,35.87434,I was always angry with you.,1,0.5263757109642029,2,0.37670883536338806,3,0.13912555575370789,4,0.04184728488326073,5,0.006764241959899664,7,0.00394813809543848,6,0.0038842589128762484,8,0.003739326260983944,9,0.0025383641477674246,,,,,,,,,,,,,2
spk_1,34.83512,38.112663,"was always angry with you. To better show, but I'm gonna lose my mind too.",Anger,0.8776447772979736,Distress,0.4146082401275635,Disappointment,0.36219334602355957,Anxiety,0.21704380214214325,Sadness,0.20623813569545746,Contempt,0.11673334240913391,Guilt,0.10946230590343475,Embarrassment,0.09407860040664673,Disgust,0.09298968315124512,Pain,0.07103242725133896,Awkwardness,0.06140843778848648,Shame,0.05405648052692413,Envy,0.04669630527496338,Realization,0.04080935940146446,Empathic Pain,0.040173862129449844,3
spk_1,36.03422,38.112663,"To better show, but I'm gonna lose my mind too.",Distress,0.22705137729644775,Anger,0.17751151323318481,Anxiety,0.175302192568779,Determination,0.11368463188409805,Fear,0.10966035723686218,Disappointment,0.1022966131567955,Relief,0.08364485204219818,Realization,0.07677965611219406,Amusement,0.06376087665557861,Sadness,0.05862503871321678,Pain,0.055794209241867065,Joy,0.0543946847319603,Calmness,0.04385732486844063,Excitement,0.04306553304195404,Awkwardness,0.04278798773884773,3
spk_1,36.993504,38.112663,gonna lose my mind too.,Anxiety,0.2852775454521179,Distress,0.2798614203929901,Fear,0.1584332436323166,Confusion,0.08628350496292114,Doubt,0.0822572335600853,Determination,0.07478734105825424,Disappointment,0.07384289056062698,Sadness,0.06168491765856743,Anger,0.05733371526002884,Pain,0.05588292330503464,Calmness,0.051588959991931915,Realization,0.04763948544859886,Awkwardness,0.04666505381464958,Horror,0.046278759837150574,Amusement,0.04529421404004097,3
spk_1,37.95278,38.112663,too.,Confusion,0.19446852803230286,Doubt,0.14496345818042755,Calmness,0.11761654913425446,Amusement,0.0842474177479744,Surprise (negative),0.08154090493917465,Interest,0.07505439966917038,Determination,0.07365716993808746,Awkwardness,0.0640464499592781,Distress,0.0640203207731247,Fear,0.052997887134552,Disappointment,0.05211455747485161,Excitement,0.04750942438840866,Anxiety,0.04505251720547676,Realization,0.04175099357962608,Sadness,0.039485491812229156,3
spk_1,42.603844,43.64254,What do you think of my roommate?,Distress,0.31470751762390137,Confusion,0.272748738527298,Surprise (negative),0.2420354038476944,Fear,0.19843974709510803,Anxiety,0.1966172456741333,Sadness,0.15996335446834564,Pain,0.1556258201599121,Horror,0.11481475085020065,Amusement,0.11421900987625122,Disappointment,0.08262670040130615,Anger,0.07500668615102768,Interest,0.06700264662504196,Awkwardness,0.06164845824241638,Shame,0.047069575637578964,Surprise (positive),0.044422466307878494,3
spk_1,42.603844,43.00334,What do you think,Confusion,0.4850740432739258,Distress,0.246104896068573,Surprise (negative),0.2301303893327713,Anger,0.19428400695323944,Anxiety,0.17740580439567566,Fear,0.14309658110141754,Horror,0.1008322685956955,Awkwardness,0.08419353514909744,Interest,0.08379795402288437,Disappointment,0.0814281553030014,Pain,0.08033585548400879,Amusement,0.06866460293531418,Surprise (positive),0.060929760336875916,Sadness,0.05360974743962288,Disgust,0.04706382006406784,3
spk_1,42.603844,46.039524,What do you think of my roommate? You normally little worried.,Sadness,0.5666100382804871,Distress,0.550638735294342,Fear,0.4081275165081024,Anxiety,0.37957441806793213,Pain,0.3567439019680023,Confusion,0.2224130779504776,Surprise (negative),0.17394021153450012,Disappointment,0.1696215718984604,Empathic Pain,0.13205201923847198,Horror,0.09722340106964111,Doubt,0.09387560188770294,Shame,0.08497638255357742,Guilt,0.08169448375701904,Embarrassment,0.06779928505420685,Awkwardness,0.060987476259469986,3
spk_1,42.603844,43.64254,What do you think of my roommate?,Distress,0.31470751762390137,Confusion,0.272748738527298,Surprise (negative),0.2420354038476944,Fear,0.19843974709510803,Anxiety,0.1966172456741333,Sadness,0.15996335446834564,Pain,0.1556258201599121,Horror,0.11481475085020065,Amusement,0.11421900987625122,Disappointment,0.08262670040130615,Anger,0.07500668615102768,Interest,0.06700264662504196,Awkwardness,0.06164845824241638,Shame,0.047069575637578964,Surprise (positive),0.044422466307878494,3
spk_1,42.923443,47.158115,think of my roommate? You normally little worried. I'm sure what to say.,Distress,0.4119442403316498,Sadness,0.3927973508834839,Fear,0.31078267097473145,Anxiety,0.30994683504104614,Disappointment,0.14216551184654236,Doubt,0.1393904834985733,Empathic Pain,0.13560402393341064,Pain,0.1240917220711708,Confusion,0.10478945821523666,Sympathy,0.09232312440872192,Guilt,0.08024973422288895,Shame,0.06749384850263596,Embarrassment,0.0567050501704216,Surprise (negative),0.0525280237197876,Contemplation,0.03745827451348305,3
spk_1,45.08073,47.717415,"You normally little worried. I'm sure what to say. Like,",Doubt,0.477178692817688,Anxiety,0.4764842092990875,Fear,0.4274456799030304,Distress,0.33301666378974915,Sympathy,0.18195581436157227,Sadness,0.16955378651618958,Confusion,0.1401992291212082,Empathic Pain,0.13450837135314941,Contemplation,0.10275527834892273,Disappointment,0.09064653515815735,Awkwardness,0.06718974560499191,Guilt,0.057920683175325394,Pain,0.04602054879069328,Surprise (negative),0.03044947423040867,Embarrassment,0.02660432457923889,3
spk_1,45.08073,49.075706,"You normally little worried. I'm sure what to say. Like, he's a good",Sympathy,0.3648730516433716,Doubt,0.3471849858760834,Anxiety,0.276528537273407,Fear,0.2474553883075714,Contemplation,0.19182656705379486,Distress,0.1913624256849289,Empathic Pain,0.18001142144203186,Sadness,0.17599688470363617,Confusion,0.10263215005397797,Awkwardness,0.0707613155245781,Guilt,0.05970466881990433,Disappointment,0.05559921637177467,Interest,0.03646126016974449,Calmness,0.027500657364726067,Pain,0.02192460000514984,3
spk_1,45.08073,46.039524,You normally little worried.,2,0.34735193848609924,1,0.34716105461120605,3,0.1872492879629135,4,0.09205774962902069,5,0.03156275674700737,6,0.015008008107542992,7,0.010112792253494263,8,0.006100299768149853,9,0.003268193220719695,,,,,,,,,,,,,3
spk_1,45.719925,49.975204,"worried. I'm sure what to say. Like, he's a good guy, but",Doubt,0.4999649226665497,Contemplation,0.407211035490036,Sympathy,0.3197474181652069,Confusion,0.2758452296257019,Fear,0.25420820713043213,Empathic Pain,0.20076808333396912,Anxiety,0.1872515082359314,Distress,0.1840352714061737,Sadness,0.17752878367900848,Guilt,0.16855397820472717,Awkwardness,0.12371787428855896,Disappointment,0.10132558643817902,Calmness,0.056214358657598495,Interest,0.05251099914312363,Pain,0.049675311893224716,3
spk_1,46.19932,47.158115,I'm sure what to say.,4,0.20460128784179688,2,0.20308803021907806,3,0.19120213389396667,5,0.15899208188056946,1,0.07404908537864685,6,0.07174253463745117,7,0.04811513423919678,8,0.02576751820743084,9,0.009417898952960968,,,,,,,,,,,,,3
spk_1,46.91842,51.23299,"say. Like, he's a good guy, but like I'm a slightly worried",Doubt,0.4591005742549896,Contemplation,0.41758039593696594,Sympathy,0.2976642847061157,Confusion,0.2331801950931549,Awkwardness,0.20215944945812225,Fear,0.19348719716072083,Empathic Pain,0.17131435871124268,Anxiety,0.13672515749931335,Realization,0.12608009576797485,Guilt,0.11542900651693344,Distress,0.10328157246112823,Disappointment,0.09979353100061417,Sadness,0.0876895859837532,Calmness,0.07952389866113663,Concentration,0.07909464836120605,4
spk_1,47.557613,53.470177,"Like, he's a good guy, but like I'm a slightly worried that he might kick me, so I'm sure what to do?",4,0.4346328675746918,3,0.2650277614593506,2,0.13144807517528534,5,0.11675628274679184,6,0.0319172739982605,1,0.024829551577568054,7,0.011287983506917953,8,0.0027913141530007124,9,0.0007482300861738622,,,,,,,,,,,,,4
spk_1,48.596306,52.111885,"he's a good guy, but like I'm a slightly worried that he might kick",Doubt,0.7224807739257812,Sympathy,0.5449260473251343,Fear,0.32756978273391724,Anxiety,0.32636764645576477,Awkwardness,0.29574599862098694,Confusion,0.2740728557109833,Empathic Pain,0.24183295667171478,Contemplation,0.23255901038646698,Distress,0.20912323892116547,Guilt,0.13732533156871796,Disappointment,0.12088240683078766,Sadness,0.1200699433684349,Realization,0.11413674801588058,Calmness,0.07762490957975388,Surprise (negative),0.06858906149864197,4
spk_1,48.915905,53.07068,"good guy, but like I'm a slightly worried that he might kick me, so I'm sure what",Doubt,0.679948091506958,Sympathy,0.4679798483848572,Fear,0.33242252469062805,Contemplation,0.2673926055431366,Anxiety,0.266183465719223,Awkwardness,0.23283980786800385,Confusion,0.1686754673719406,Distress,0.16014942526817322,Empathic Pain,0.14841973781585693,Calmness,0.11031494289636612,Guilt,0.0923975333571434,Interest,0.08660575747489929,Sadness,0.08246961981058121,Concentration,0.07836440950632095,Disappointment,0.04872562736272812,4
spk_1,50.1144,53.470177,"like I'm a slightly worried that he might kick me, so I'm sure what to do?",Doubt,0.7640157341957092,Fear,0.5190532207489014,Anxiety,0.47544723749160767,Confusion,0.24229761958122253,Distress,0.20197570323944092,Sympathy,0.20049555599689484,Contemplation,0.17114964127540588,Awkwardness,0.14667627215385437,Interest,0.10250978171825409,Sadness,0.08080239593982697,Empathic Pain,0.07884614914655685,Concentration,0.06648293137550354,Calmness,0.06342378258705139,Determination,0.05898202955722809,Disappointment,0.042968396097421646,4
spk_1,50.91339,55.488266,"worried that he might kick me, so I'm sure what to do? You sound",Interest,0.27067646384239197,Contemplation,0.2294534593820572,Sympathy,0.15170717239379883,Doubt,0.14504311978816986,Concentration,0.12298023700714111,Calmness,0.11585236340761185,Awkwardness,0.0668521448969841,Anxiety,0.06610052287578583,Adoration,0.05168808996677399,Admiration,0.049537692219018936,Confusion,0.04396617040038109,Empathic Pain,0.04322553053498268,Amusement,0.04228269308805466,Envy,0.03935393691062927,Fear,0.0353299044072628,4
spk_1,51.952087,55.94706,"kick me, so I'm sure what to do? You sound apprehensive.",Doubt,0.33757367730140686,Anxiety,0.31612876057624817,Awkwardness,0.29853516817092896,Confusion,0.2802441418170929,Concentration,0.25275298953056335,Interest,0.17994092404842377,Contemplation,0.169310063123703,Determination,0.16385766863822937,Fear,0.1297309398651123,Calmness,0.10822973400354385,Distress,0.10765349864959717,Amusement,0.07141430675983429,Embarrassment,0.06445044279098511,Surprise (negative),0.04497401788830757,Horror,0.04000747948884964,4
spk_1,52.99078,56.985756,what to do? You sound apprehensive. Yeah. Don't know.,Doubt,0.3225666880607605,Awkwardness,0.32094982266426086,Contemplation,0.2435557097196579,Confusion,0.22978955507278442,Concentration,0.19384129345417023,Anxiety,0.14669032394886017,Interest,0.11328265070915222,Calmness,0.10868925601243973,Embarrassment,0.09022126346826553,Distress,0.0845099613070488,Fear,0.060995131731033325,Sympathy,0.057346027344465256,Amusement,0.05410045012831688,Determination,0.04330231621861458,Surprise (negative),0.04225011542439461,4
spk_1,54.82847,55.94706,You sound apprehensive.,2,0.317874938249588,3,0.30437371134757996,4,0.23853103816509247,1,0.10188654065132141,5,0.03438485786318779,6,0.008858734741806984,7,0.005129823926836252,8,0.0025093057192862034,9,0.0011198720894753933,,,,,,,,,,,,,4
spk_1,54.82847,58.032074,"You sound apprehensive. Yeah. Don't know. I don't know,",Awkwardness,0.24920137226581573,Anxiety,0.22543059289455414,Distress,0.20080465078353882,Doubt,0.09666138142347336,Fear,0.08951224386692047,Embarrassment,0.08240785449743271,Confusion,0.07829158008098602,Disgust,0.06906524300575256,Horror,0.058855947107076645,Contemplation,0.057312238961458206,Surprise (negative),0.050287503749132156,Disappointment,0.04836762696504593,Determination,0.046661823987960815,Concentration,0.04224313795566559,Calmness,0.0357712060213089,4
spk_1,54.988266,59.058807,"sound apprehensive. Yeah. Don't know. I don't know, I have, like a mixed",Awkwardness,0.33577072620391846,Anxiety,0.2780733108520508,Distress,0.2528131306171417,Doubt,0.16953596472740173,Contemplation,0.15692874789237976,Confusion,0.11544452607631683,Embarrassment,0.1108882799744606,Fear,0.09141427278518677,Disappointment,0.060473792254924774,Shame,0.05204125493764877,Realization,0.04789450764656067,Guilt,0.047875650227069855,Sadness,0.04334145784378052,Empathic Pain,0.04253104701638222,Horror,0.03909485414624214,4
spk_1,56.346558,60.085545,"Yeah. Don't know. I don't know, I have, like a mixed feelings about this, you know?",Doubt,0.31589993834495544,Awkwardness,0.30102553963661194,Contemplation,0.27789464592933655,Embarrassment,0.18961720168590546,Anxiety,0.15248380601406097,Guilt,0.14762075245380402,Distress,0.13523481786251068,Confusion,0.12272670120000839,Sadness,0.10823367536067963,Shame,0.07443264126777649,Disappointment,0.04752769321203232,Realization,0.04525160789489746,Empathic Pain,0.044978126883506775,Concentration,0.043056901544332504,Fear,0.042469970881938934,4
spk_1,56.346558,56.42646,Yeah.,2,0.31380000710487366,3,0.3019402027130127,4,0.23446804285049438,1,0.10496534407138824,5,0.0341680571436882,6,0.012603544630110264,7,0.007777882274240255,8,0.003910900093615055,9,0.0015512051759287715,,,,,,,,,,,,,4
spk_1,56.746056,56.985756,Don't know.,2,0.28718310594558716,3,0.26103025674819946,4,0.2344428151845932,1,0.13542254269123077,5,0.06041496992111206,6,0.015317936427891254,7,0.00702566048130393,8,0.0036241072230041027,9,0.0015351007459685206,,,,,,,,,,,,,4
spk_1,57.795135,60.085545,"I don't know, I have, like a mixed feelings about this, you know?",Doubt,0.3360613286495209,Awkwardness,0.24851621687412262,Contemplation,0.22212088108062744,Anxiety,0.16751523315906525,Embarrassment,0.15512917935848236,Confusion,0.15311147272586823,Guilt,0.13782334327697754,Fear,0.1248742863535881,Distress,0.11727413535118103,Tiredness,0.08626439422369003,Sadness,0.07673767954111099,Shame,0.07607613503932953,Sympathy,0.0703970417380333,Calmness,0.061120063066482544,Empathic Pain,0.055825717747211456,4
spk_1,57.953094,60.085545,"know, I have, like a mixed feelings about this, you know?",Doubt,0.3344952464103699,Anxiety,0.21556605398654938,Awkwardness,0.20789730548858643,Contemplation,0.18985824286937714,Embarrassment,0.15696072578430176,Distress,0.14983652532100677,Fear,0.1492014229297638,Guilt,0.14597950875759125,Confusion,0.13103146851062775,Sadness,0.10655443370342255,Tiredness,0.10518992692232132,Shame,0.08463099598884583,Sympathy,0.08097456395626068,Empathic Pain,0.0740949735045433,Calmness,0.048126962035894394,4
